elapsed_time(s), tput(ops/s), num_active_workers
0.063678, 15726.200805, 2
1.137246, 13613.751566, 0
1.714255, 12998.449597, 1
2.026212, 16159.888523, 0
2.226370, 13319.056370, 2
2.354504, 15260.076492, 0
2.462729, 13004.102404, 2
2.542276, 15663.261923, 0
2.645077, 10538.746852, 0
2.693809, 22342.399507, 0
2.799683, 9635.526943, 0
2.850143, 20239.442727, 2
2.912256, 16247.764369, 2
2.987732, 13306.253511, 0
3.069710, 12223.272296, 0
3.194188, 8041.140081, 2
3.303750, 9136.231360, 2
3.363678, 16714.438202, 2
3.412659, 20466.069293, 2
3.493824, 12334.009821, 1
3.563500, 14380.865281, 0
3.648587, 11767.488824, 1
3.746218, 10251.111326, 0
3.825450, 12637.807072, 1
3.892507, 14930.018821, 0
3.971017, 12749.490801, 2
4.052455, 12295.175743, 0
4.111998, 16815.994096, 2
4.174770, 15950.940776, 2
4.253147, 12772.156291, 1
4.319499, 15091.005706, 2
4.380432, 16431.630000, 0
4.456816, 13105.440899, 2
4.546779, 11418.211522, 2
4.606985, 16630.920443, 2
4.694596, 11423.981599, 2
4.777370, 12098.964984, 2
4.851101, 13596.882616, 1
4.927844, 13053.159960, 2
5.026554, 10138.406998, 1
5.086930, 16582.869832, 2
5.142820, 17925.321497, 2
5.260059, 8537.347990, 2
5.338696, 12730.298094, 0
5.431489, 10791.152248, 0
5.485037, 18711.937580, 2
5.568185, 12043.992030, 2
5.640579, 13828.186416, 2
5.745446, 9545.220453, 2
5.851095, 9475.951457, 0
5.936420, 11731.202259, 0
5.991244, 18265.597830, 0
6.037616, 21609.876595, 0
6.159803, 8189.324472, 0
6.233467, 13589.246753, 1
6.303623, 14277.838222, 0
6.355475, 19318.987903, 1
6.417995, 16015.648185, 0
6.515532, 10260.877579, 2
6.599153, 12000.749615, 0
6.751473, 6574.087647, 2
6.796034, 22481.054092, 2
6.897910, 9826.036605, 0
7.018571, 8299.059876, 2
7.113396, 10562.129859, 2
7.191393, 12838.716474, 1
7.260073, 14596.279321, 0
7.346628, 11564.901795, 2
7.433474, 11529.776646, 2
7.485704, 19178.064958, 1
7.588205, 9767.569357, 0
7.703115, 8710.301841, 1
7.789124, 11637.649449, 1
7.846872, 17365.207310, 0
7.979863, 7523.924519, 1
8.084818, 9534.813607, 0
8.160107, 13303.066905, 2
8.251177, 10989.760587, 0
8.385027, 7756.430280, 0
8.464542, 12592.335979, 2
8.536480, 13929.857567, 2
8.607625, 14088.996273, 2
8.663917, 17800.077081, 0
8.761487, 10270.220068, 0
8.811187, 20163.973432, 0
8.880777, 14399.728041, 2
8.953824, 13716.342633, 1
9.030060, 13138.481075, 0
9.106277, 13135.895396, 1
9.207137, 9928.600653, 0
9.298118, 11009.352643, 0
9.372232, 13506.793336, 2
9.507378, 7403.583484, 0
9.592903, 11707.039896, 2
9.682956, 11113.813744, 0
9.753750, 14142.925692, 0
9.846044, 10859.630544, 1
9.923003, 13007.921616, 0
10.006867, 11934.687850, 1
10.095712, 11275.468860, 2
10.171002, 13314.777682, 2
10.225494, 18382.678693, 2
10.312935, 11447.184551, 1
10.376686, 15714.125857, 0
10.440301, 15744.934827, 1
10.516675, 13107.563246, 2
10.576617, 16705.203064, 1
10.654292, 12888.899171, 0
10.757838, 9667.146608, 1
10.867515, 9588.867892, 2
10.977147, 9131.441151, 2
11.049028, 13926.774551, 0
11.179520, 7669.137635, 0
11.255350, 13200.567482, 1
11.319190, 15682.572193, 0
11.430557, 8987.745542, 2
11.507710, 12974.747301, 1
11.612572, 9543.403859, 0
11.723880, 8990.297770, 2
11.797832, 13535.793979, 0
11.852245, 18404.327167, 0
11.904539, 19160.490394, 2
11.980817, 15246.377419, 0
12.113287, 7930.446432, 2
12.198370, 11765.900467, 2
12.291745, 10724.036775, 2
12.381341, 11179.841797, 2
12.496129, 8721.961326, 0
12.554782, 17073.080536, 2
12.645259, 11618.428366, 0
12.732991, 11408.434303, 0
12.846781, 8794.233544, 2
12.918569, 13945.681515, 0
12.984056, 15289.900333, 1
13.059481, 13283.412498, 0
13.143902, 11857.021162, 2
13.258268, 8749.855704, 1
13.334646, 13106.831728, 0
13.431334, 10352.041138, 2
13.503121, 13960.476662, 2
13.584357, 12323.524207, 0
13.644337, 16699.463857, 2
13.743716, 10072.501564, 0
13.859973, 8607.330559, 2
13.919594, 16807.208262, 2
14.001277, 12260.195631, 0
14.055765, 18377.928050, 2
14.132595, 13035.499798, 1
14.217258, 11833.124731, 2
14.291243, 13538.084405, 1
14.368586, 12952.538041, 0
14.432265, 15734.639459, 0
14.527497, 10514.346258, 2
14.607404, 12532.046165, 2
14.688451, 12351.410067, 1
14.751171, 15991.009726, 2
14.871683, 8304.875432, 0
14.955405, 11956.147005, 0
15.035232, 12556.345502, 1
15.101170, 15184.586721, 1
15.169834, 14596.617867, 2
15.223126, 18792.400706, 1
15.311359, 11344.196407, 2
15.423525, 9245.368265, 1
15.503499, 12521.814253, 1
15.593071, 11177.767242, 1
15.693259, 9988.802153, 1
15.753815, 16533.704544, 2
15.816938, 15863.526211, 1
15.891559, 13424.084079, 0
15.950096, 17108.140815, 0
16.022500, 13839.797398, 0
16.131883, 9151.408805, 1
16.211327, 12600.014188, 0
16.275709, 15553.972783, 2
16.376195, 10312.879672, 2
16.460129, 11928.486244, 0
16.519979, 16745.758839, 0
16.596632, 13060.898149, 2
16.652703, 17864.075394, 1
16.708544, 17937.687559, 0
16.768736, 16639.312746, 2
16.824980, 17841.931973, 2
16.902467, 12919.161717, 1
16.965139, 16153.435670, 0
17.018733, 18699.697813, 0
17.114209, 10489.611314, 1
17.184753, 14206.435677, 2
17.291255, 9398.683861, 0
17.358990, 14786.711082, 2
17.426905, 14749.660430, 0
17.540714, 8797.304724, 1
17.616031, 13290.630361, 2
17.673310, 17482.669692, 0
17.764699, 10954.514621, 2
17.829474, 15475.824418, 2
17.890023, 16551.385166, 0
17.979924, 11135.750196, 0
18.069764, 11141.628651, 1
18.130243, 16557.634917, 0
18.216590, 11591.350015, 0
18.292396, 13204.706289, 2
18.367501, 13337.395015, 2
18.469390, 11084.699106, 0
18.540967, 14332.294037, 2
18.607128, 15141.236317, 0
18.666823, 16781.414624, 0
18.744013, 12970.795450, 2
18.823466, 12600.853927, 1
18.882868, 16888.023336, 0
18.960456, 12905.762330, 1
19.034767, 13476.821229, 1
19.098387, 15757.016221, 2
19.159815, 16318.376752, 1
19.259354, 10849.276834, 2
19.332670, 13655.232312, 1
19.407782, 13339.815238, 2
19.468444, 16516.831477, 0
19.546792, 12778.767699, 0
19.628367, 12272.366170, 1
19.706415, 12838.207491, 2
19.762142, 17989.392195, 2
19.809239, 21354.055537, 2
19.924353, 8695.556598, 1
20.035304, 9021.372027, 1
20.111521, 13147.540184, 2
20.260620, 6711.651376, 1
20.349617, 11252.920541, 2
20.443936, 10613.424409, 1
20.540277, 10388.681614, 2
20.617873, 12900.650004, 2
20.677162, 16896.969831, 2
20.777949, 9930.134552, 0
20.861567, 11970.026766, 0
20.940604, 13619.465965, 1
21.000308, 16771.514629, 2
21.097690, 10284.299378, 2
21.175417, 12892.767859, 2
21.267276, 10895.051585, 2
21.326110, 17019.150578, 1
21.396426, 14244.966762, 0
21.478518, 12201.827599, 2
21.598458, 8677.288541, 2
21.705815, 9321.326433, 0
21.809393, 9664.164953, 2
21.872191, 15952.798095, 2
21.969729, 10263.682207, 1
22.030578, 16454.566482, 1
22.140982, 9108.046958, 1
22.203932, 15907.867486, 2
22.282734, 12702.181900, 0
22.388456, 9465.719037, 1
22.503456, 8989.065674, 0
22.588928, 11713.874832, 2
22.685587, 10358.918502, 1
22.779467, 10665.402973, 0
22.868751, 11209.417579, 1
22.946912, 12808.735681, 2
23.034730, 11404.351193, 2
23.090082, 18113.150897, 2
23.229008, 7201.912672, 2
23.282016, 18892.466555, 0
23.356546, 13440.760674, 2
23.434202, 12897.720061, 2
23.496298, 16125.223584, 0
23.577765, 12303.517138, 0
23.739411, 6192.120508, 0
23.796528, 17531.573707, 1
23.904132, 9304.348303, 0
23.989519, 11722.297094, 2
24.045967, 17747.172818, 2
24.144054, 10203.082563, 1
24.230238, 11617.123180, 2
24.320810, 11049.963315, 2
24.372826, 19253.401234, 2
24.447632, 13382.035915, 2
24.516320, 14584.747872, 2
24.592770, 13104.357402, 2
24.651821, 16974.861978, 2
24.724126, 13846.145645, 2
24.781481, 21603.427565, 2
24.868747, 11479.365720, 2
24.974560, 9462.357012, 2
25.092970, 8450.806801, 0
25.162460, 14406.669804, 2
25.268877, 9831.877742, 0
25.327049, 17213.409005, 2
25.399207, 13873.373255, 1
25.493572, 10605.564924, 0
25.577759, 11889.049959, 1
25.654274, 13091.914245, 0
25.732526, 12800.144836, 1
25.815690, 12046.692015, 2
25.892551, 13033.881301, 2
25.954417, 16205.983495, 2
26.017039, 15995.704961, 0
26.177160, 6248.223630, 0
26.256017, 12716.226234, 2
26.345613, 11171.757743, 0
26.460696, 8695.324247, 0
26.711412, 3991.633217, 2
26.836960, 7972.772535, 0
26.902444, 15289.221229, 2
26.972011, 14396.626099, 0
27.045888, 13562.409482, 2
27.116557, 14175.493546, 2
27.243772, 7865.684502, 2
27.333378, 11174.086400, 2
27.419110, 11675.074277, 0
27.513164, 10651.331476, 1
27.582023, 14555.302398, 0
27.644551, 16013.627725, 2
27.760560, 8625.975891, 0
27.828758, 14690.869149, 1
27.892722, 15651.989410, 0
27.970723, 12832.956346, 1
28.047028, 13135.648134, 2
28.110932, 15680.274437, 0
28.184293, 13654.086952, 0
28.275384, 10986.964878, 2
28.359847, 11849.970744, 2
28.463381, 9665.612902, 0
28.632630, 5912.271784, 2
28.686728, 18523.020298, 2
28.791262, 9573.414398, 0
28.885882, 10581.160730, 2
28.943238, 17498.600899, 1
28.993621, 19885.314630, 1
29.056754, 15865.030726, 2
29.147757, 10999.578804, 1
29.243052, 10505.316105, 2
29.318727, 13227.827476, 2
29.384305, 15267.963213, 2
29.442876, 17095.211713, 2
29.523409, 14651.492780, 1
29.613893, 11066.598547, 0
29.692264, 12774.001045, 2
29.792157, 10099.648587, 1
29.895279, 9704.484944, 0
29.954193, 16999.823831, 2
30.051448, 10291.357808, 2
